team_1,Akron,Alabama,Arizona,Arkansas,Auburn,Baylor,Boise St,Bryant,CS Fullerton,Chattanooga,Colgate,Colorado St,Connecticut,Creighton,Davidson,Delaware,Duke,Georgia St,Gonzaga,Houston,Illinois,Indiana,Iowa,Iowa St,Jacksonville St,Kansas,Kentucky,LSU,Longwood,Loyola-Chicago,Marquette,Memphis,Miami FL,Michigan,Michigan St,Montana St,Murray St,New Mexico St,Norfolk St,North Carolina,Notre Dame,Ohio St,Providence,Purdue,Richmond,Rutgers,S Dakota St,San Diego St,San Francisco,Seton Hall,St Mary's CA,St Peter's,TAM C. Christi,TCU,TX Southern,Tennessee,Texas,Texas Tech,UAB,UCLA,USC,Vermont,Villanova,Virginia Tech,Wisconsin,Wright St,Wyoming,Yale
Colgate,0.5774297107191895,0.2221326718479306,0.18349965250869898,0.21372707828864737,0.1960944810045655,0.18629362154021598,0.2538061742576668,0.7327667587386774,0.6652700483121183,0.371343452655944,0.5000000287051596,0.2514565925454909,0.2189653913207836,0.3574418019893884,0.3053904285772827,0.6208133173392846,0.18934332564181533,0.5604667138466944,0.1815951656466043,0.19086940251528045,0.21206351207122365,0.26510378278147,0.20777546811046915,0.2926044138782639,0.5756679587183449,0.19286407836866776,0.1869683181575071,0.21541884473139788,0.6055348736112968,0.23634540472608356,0.29000705543471206,0.23081831247682144,0.31978641384383655,0.23410956208087447,0.2607375818615887,0.5782671615146134,0.2694793574266416,0.3966403752170172,0.7055488620333429,0.23988735253652782,0.28793894185224245,0.22870722972379598,0.2672028430890091,0.19878411402174687,0.4017030992909841,0.347311914834418,0.35391598009375813,0.2372741670221087,0.22659201087958417,0.2513403569896686,0.22189054838961217,0.5820677993380765,0.8713421892092599,0.29286406916555213,0.8003111875888008,0.20378836446753418,0.21304872112594458,0.20399651534491933,0.28144229991076536,0.19873079375271602,0.25468187020615,0.3395714478116328,0.2011145566078462,0.24085016967193545,0.24366755774855667,0.6545111598800296,0.3681304981140955,0.5968678933669692
Colorado St,0.8026737288867012,0.45948345291820053,0.4008425457676236,0.44726059022155495,0.4206693323781903,0.40530309269981485,0.5031110425514321,0.890860838009865,0.8554160670090952,0.6374702662957503,0.7485434329566613,0.5000000051665283,0.4549110863885311,0.6234866852912881,0.5668719347859973,0.8297505791591654,0.4101309925406097,0.7914875237105325,0.3977812688280182,0.4125310150671204,0.44480761327958646,0.517805200336445,0.4384320357774535,0.5518356803577569,0.8015282752548772,0.41565218468235504,0.4063748471366834,0.4497435447339288,0.8204560403977011,0.4795208540833763,0.548722166804216,0.47182051873228686,0.5832441458651905,0.4764197367998214,0.5121776778309854,0.8032169161345664,0.52338121926009,0.6618110742639431,0.8770430503997287,0.48439547953391865,0.5462285006678719,0.4688487791879473,0.5204880175722302,0.4248115140345134,0.6665194928812398,0.6130100840602883,0.6198681949184253,0.4808035631378096,0.4658540365923907,0.49984559864067934,0.4591353222904152,0.8056715758606179,0.9527426826833186,0.5521458217984848,0.922663549174028,0.4324347769478761,0.4462617035608462,0.4327495368237862,0.5383098377392135,0.42472970515711306,0.5042656181170261,0.6048354708122773,0.428375038052849,0.4857125680192964,0.48954718446929657,0.8493851897241222,0.634277901212475,0.8150690503225457
Connecticut,0.8297613278250989,0.5046060238045113,0.4449469108243456,0.49227603389190194,0.4652612119123326,0.44953002266071096,0.548172925888731,0.9072416722888784,0.8763786222917382,0.6781423985917937,0.7810346278127521,0.545088918006612,0.4999999992646492,0.664902958377153,0.6106266098446842,0.8537982668769982,0.4544821344059488,0.8197658890194551,0.4417971702975071,0.45694064396867473,0.4897949423763525,0.5626927898369066,0.48333590841525276,0.5960268518470319,0.8287395651041022,0.4601346416065914,0.4506301086512721,0.4947851903954301,0.8455722400662791,0.5247010008458302,0.5929939125914893,0.5169958099069186,0.6264348229378359,0.5216005130725575,0.5571410909910024,0.8302457195091754,0.5681826105033028,0.7010331284540211,0.8952539644519357,0.5295676064069534,0.590562343548366,0.5140164406205191,0.5653355072771498,0.4694866454343767,0.7054385256556984,0.6549409885759685,0.6614663812194771,0.5259824320291369,0.5110107583209725,0.5449357628560546,0.5042555996893917,0.8324335607682339,0.9602500177463387,0.5963287823585052,0.9346213787546739,0.4772464199406942,0.4912659661390207,0.47756635196414143,0.5828264697635206,0.4694032542714691,0.5493165903487995,0.6471422663322439,0.4731166730127405,0.5308810557959072,0.5347015174973481,0.871090365173375,0.67512565968338,0.8407925996315809
Creighton,0.7106855061366816,0.33921455464130296,0.28775146193124124,0.32824810611601424,0.30483037884202585,0.291565944114754,0.37943907742020855,0.8313451008300866,0.7813163097709934,0.5150022646205772,0.6425582095754934,0.376513304426205,0.33509702660358925,0.4999999838830335,0.44145130187309933,0.7463968038535578,0.29571270890964335,0.6962579049634074,0.2851428386869406,0.297781183726415,0.32606280652095077,0.3933808030781548,0.3204069920189728,0.42646621588506434,0.7091995281145773,0.3004782264695475,0.2924848596872819,0.3304653744545362,0.734010439740875,0.3574758719573846,0.42339180133013204,0.3504159039681567,0.4580317890022714,0.3546262618118532,0.3880173879948852,0.7113908652561921,0.39872488457951105,0.5416535805237284,0.811585852662835,0.36197266659992333,0.4209364294621891,0.3477054421136318,0.3959483150575933,0.30843921123031487,0.5468895401733849,0.48890399381115834,0.49615376462158256,0.3586570789181867,0.34498191603608125,0.3763683271157801,0.33890041329457915,0.7145839380234519,0.9240971721992512,0.4267729942069771,0.8781177403277707,0.3151182508423882,0.3273575988035156,0.31539507084723717,0.4131802451990918,0.308367798276955,0.3805271898636388,0.4803302066139815,0.31155530749330856,0.3631913578300362,0.36674847960622925,0.7730147452962601,0.5115577839840925,0.726893125723835
Davidson,0.7565744530039078,0.3937628867598131,0.3382604976290128,0.382052561901878,0.3568353533596599,0.3424226383390552,0.436186008872143,0.8618170525576656,0.8188577640507522,0.5732934546134979,0.6946096000298554,0.4331280752079677,0.38937339422019335,0.5585486871716968,0.5000000050094587,0.78830869593926,0.34693848633845414,0.7436096779381941,0.33540961138528785,0.34918762415608157,0.3797115363631912,0.45069846340105524,0.3736410699800071,0.48475233540204576,0.7552429976174848,0.3521167963608097,0.34342413720115134,0.3844252839960408,0.7773587644805836,0.41312481950923113,0.48161057526541806,0.40565969450196465,0.5167450750132483,0.4101147519183901,0.44512700581101067,0.7572061547832643,0.45623557842916973,0.5992342482923712,0.8449620568656032,0.4178663768557392,0.47909810727213986,0.4027868843172515,0.45336048951875946,0.3607403733125205,0.6042929721754273,0.5475763300186847,0.5547517863667447,0.4143713203678691,0.39989641541715476,0.4329764368790241,0.3934283062355571,0.7600633040594976,0.9390398420971666,0.48506558117839405,0.9011438651739002,0.3679493804233015,0.38109889789245555,0.3682476567804825,0.4711421900299969,0.36066316631188217,0.43732217282109853,0.53905883669584,0.36410666117777907,0.4191496250496141,0.4228908517652914,0.8116377550608133,0.5699172369590029,0.7710395480218629
Delaware,0.45492993574026624,0.14851663333985393,0.1207001693117301,0.14238679271425228,0.12966917391663674,0.1226816220949494,0.1720145731400199,0.6261426145866343,0.5483155447778555,0.2651326881907565,0.3791866912221336,0.17024941267779123,0.14620172296297276,0.2536031690934121,0.21169129431275932,0.4999999803870956,0.12484974993702776,0.43783692694345544,0.11935218545939255,0.1259367718835199,0.14117880701839552,0.1805523496728565,0.13807292450299097,0.2016891652512448,0.45314114480501966,0.1273596810337964,0.1231608063521358,0.14361700688780654,0.4839004599664553,0.15898186009639229,0.19967104015870313,0.15489699390526995,0.2230889353496645,0.15732710386723706,0.17724283752268508,0.4557813495520328,0.183881573605905,0.2864915483440469,0.5940807741244672,0.16160977209464128,0.19806741992979854,0.15334186350413986,0.18214787296298676,0.13159685965520942,0.2908260103269325,0.24529267542278368,0.25070198499408575,0.15967017363258487,0.15178649722860257,0.1701621817697987,0.1483394489879649,0.4596543746531804,0.805319081409571,0.20189116837128987,0.7099700455347674,0.1351951193135266,0.14189400296488627,0.1353451180857767,0.19304876640876373,0.13155860200884892,0.17267337029890334,0.23899334080116494,0.13327065075468414,0.16232550645948965,0.16442328713611035,0.5364170106860476,0.26245504201017034,0.47487858036316216
Duke,0.8540235734357856,0.5500818901888065,0.4903682322039126,0.5378471251620192,0.5108476892529166,0.4950019613044383,0.5928761830967821,0.9215060895038807,0.8948390353071488,0.7166338232227057,0.8106566924408002,0.5898690131816916,0.5455178656054132,0.7042872782859873,0.653061518878385,0.8751502418175602,0.5000000007468077,0.8451868903779354,0.4871791733774239,0.5024779370324481,0.5353785438071047,0.6069894181706285,0.528941585127581,0.6391125098887331,0.853121654612465,0.5056938357611416,0.4961130356524465,0.5403413595611352,0.8679397618746115,0.5699044824368129,0.6362056084991533,0.5623208274316054,0.6680833806895691,0.566855447823882,0.6016019151645093,0.8544510395770929,0.6123062943922127,0.7378452873287341,0.9111813812336799,0.5746834207131918,0.6338728054787787,0.5593827625085346,0.6095501939139227,0.5150883367010829,0.7419079477544183,0.6949589967246289,0.7010730183820919,0.5711636473812173,0.5564155259176656,0.589719586581729,0.5497349302427107,0.8563808807311684,0.9666623297679844,0.6394017205915692,0.9449309053688179,0.5228589859718492,0.5368424199657347,0.5231788931175383,0.6264376143006309,0.5150047087525718,0.5939905024396208,0.6876333584317912,0.5187261982214935,0.575971766385664,0.5797157274193513,0.890241572698292,0.7138256138941869,0.8637408524048861
Georgia St,0.5172867528860623,0.18297240855968278,0.149838166047521,0.17571391998570185,0.1605769557585677,0.15221515257651197,0.21057368717668656,0.6825789926986788,0.6091671239830592,0.31658423929125257,0.439533329746741,0.20851248995556632,0.1802341197272943,0.3037420945445318,0.25639033772958497,0.562163069041955,0.15481311814385354,0.5000000155352872,0.1482196216043678,0.1561144830087407,0.1742806501508273,0.22051559787872885,0.17059119013310245,0.24493244114596707,0.5154846535987809,0.1578167948179307,0.15278960258785612,0.17717259284087605,0.5462486905451258,0.19530865730524508,0.24261311902127283,0.1905018360069897,0.26937224464592535,0.1933627273417734,0.21666724610170573,0.5181439317303724,0.22437993520150162,0.3401693254420748,0.6526723365383786,0.19839538797991138,0.24076837054047376,0.18866904499096443,0.22236843996997777,0.1628781326912688,0.3449233112279574,0.294436705290738,0.30049825160844396,0.1961175724892665,0.1868344238403726,0.20841057835931956,0.18276294070022248,0.5220385545486805,0.8415521113300171,0.2451644540000802,0.7586301701305462,0.1671670681764123,0.1751293412092987,0.16734567554033658,0.23498479543220502,0.16283248620484797,0.2113424670937208,0.2873558401782218,0.16487425376701753,0.19923532251818563,0.20169524848885326,0.597695449604711,0.31360872210879664,0.53727450390776
Gonzaga,0.8603029205845444,0.5627415735391911,0.503190634821424,0.550569799544528,0.523655356258107,0.5078247935307785,0.6051959615746468,0.9251370574182949,0.899569126035803,0.7269334871536011,0.8184048514085568,0.6022187361075969,0.5582028289616849,0.7148571481594149,0.6645903930674069,0.8806478062882014,0.51282082735327,0.8517803862330924,0.49999999998436684,0.5152968197684317,0.5481120792876438,0.6191564605514741,0.5417005189828017,0.6508570993995719,0.8594334131136119,0.5185092576884659,0.5089356434582528,0.5530524292702891,0.8737090105447115,0.5824298037207611,0.6479926951850178,0.5749022650444936,0.6793581629760849,0.5794040322735899,0.6138296344929061,0.860714997709996,0.6244105859293902,0.7476454602293526,0.915246022605668,0.5871703836394262,0.6456933828916894,0.5719843719111503,0.6216873691789194,0.5278875844586637,0.7516073736885133,0.7057229758129365,0.7117107495361307,0.5836790865646879,0.5690366175292081,0.602070773611783,0.5623966098244787,0.862575142658656,0.9682763722031749,0.6511420356342471,0.9475399760591664,0.5356380346673487,0.5495695897346897,0.5359569780142851,0.6383612871011222,0.5278041403216489,0.6062989528148168,0.6985437063612915,0.5315167579821722,0.58844799224046,0.592159796844026,0.8951542259298475,0.7241880649171994,0.8696659911279064
Houston,0.852783553103526,0.5476275991363353,0.4878914548631557,0.5353824648941748,0.5083706559473918,0.4925243983265126,0.5904815438309492,0.9207861400584174,0.8939026554753706,0.7146167185047909,0.8091306175148997,0.5874689935465692,0.5430593589929362,0.7022188059036271,0.6508123837783663,0.8740632211183255,0.4975220674333403,0.8438855271377579,0.48470318393155937,0.5000000037190905,0.5329121515572256,0.6046224317749965,0.5264712453892486,0.6368232347575895,0.8518753016203693,0.5032160839499028,0.4936353475471225,0.5378785721006137,0.8667995173405391,0.5674732996577386,0.6339084561086911,0.5598798823656621,0.665881806072526,0.5644202027746009,0.599223905392265,0.853214026313061,0.6099507527628013,0.735923534084328,0.9103759433545384,0.5722589765395023,0.6315694531907962,0.5569383423120332,0.6071886494982898,0.5126122895753237,0.7400054820775223,0.6928537304057072,0.6989916719133401,0.5687341960828468,0.5539677700668135,0.5873193042831665,0.5472803041978525,0.8551574887639342,0.9663414272633377,0.6371132383767585,0.9444128489181175,0.5203856714842539,0.5343770401930275,0.5207057167977016,0.6241152241603005,0.5125286387317353,0.5915979025371902,0.6855004135560447,0.5162512812934407,0.5735492165062468,0.5772988695680581,0.8892693215879122,0.7117965584892936,0.8625700938857574
Illinois,0.835450901998494,0.5148082950432014,0.45505095323947525,0.5024818718894837,0.47543142804900884,0.45965195326758074,0.5582634104763844,0.9106206944040225,0.8807341322886991,0.6869877145183787,0.7879365056799281,0.5551923897038393,0.5102050547431954,0.6739371774259394,0.6202884663342542,0.8588211824286197,0.464621454800408,0.8257193575562426,0.4518879185704388,0.46708785000874864,0.4999999978536984,0.5727117661916439,0.49353656726025313,0.6058171214149775,0.8344564748966607,0.47029135182208603,0.46075607624552195,0.5049913083719123,0.8508283925273186,0.5348708959879288,0.6028087029282639,0.5271820072497279,0.6359382876554455,0.5317775490865766,0.5671894263250848,0.8359223059628256,0.5781701006676567,0.7095188269901304,0.8990210724775309,0.5397247158908721,0.6003962566588513,0.5242076455922604,0.5753396312126425,0.47966637412283997,0.7138502232801897,0.6641081053295879,0.6705473432102482,0.53614914740926,0.52120628238964,0.5550398593910606,0.5144581435781064,0.8380512567300525,0.9617793893182456,0.6061165702626733,0.9370721874572874,0.4874398094362244,0.5014715462605861,0.48776019888746025,0.5927180460033094,0.47958280937381303,0.5594020626933778,0.6564078766737473,0.483303405926252,0.5410343844964587,0.5448430517324968,0.8756057481381835,0.6840152511705299,0.8461818400689156
