team_1,Wisconsin,Winthrop,Wichita State,West Virginia,Virginia,Virginia Tech,Virginia Commonwealth,Villanova,Utah State,UCLA,Texas,Texas Tech,Texas Southern,Tennessee,Syracuse,St. Bonaventure,Southern California,San Diego State,Rutgers,Purdue,Oregon,Oregon State,Oral Roberts,Oklahoma,Oklahoma State,Ohio,Ohio State,North Texas,North Carolina,North Carolina-Greensboro,Norfolk State,Mount St. Mary's,Morehead State,Missouri,Michigan,Michigan State,Maryland,Loyola (IL),Louisiana State,Liberty,Kansas,Iowa,Iona,Illinois,Houston,Hartford,Grand Canyon,Gonzaga,Georgia Tech,Georgetown,Florida,Florida State,Eastern Washington,Drexel,Drake,Creighton,Connecticut,Colorado,Colgate,Cleveland State,Clemson,UC-Santa Barbara,Brigham Young,Baylor,Arkansas,Appalachian State,Alabama,Abilene Christian
Texas,0.57405287,0.405691233,0.633700245,0.507734762,0.371642151,0.486348572,0.652260915,0.442686863,0.40616242,0.48023228,0.525208866,0.333566235,0.638248224,0.376855552,0.507383717,0.386299293,0.398884765,0.443490212,0.556211677,0.433480333,0.472206891,0.642019686,0.607184109,0.494760009,0.572152128,0.430438192,0.457652668,0.56640665,0.426054152,0.541533758,0.679303346,0.663176236,0.53037011,0.642405455,0.258433816,0.717247628,0.555976556,0.257482202,0.434834148,0.314544852,0.433219528,0.235691353,0.703119128,0.303461363,0.224672812,0.698938448,0.391666558,0.115288901,0.478464835,0.667929255,0.664226978,0.554171103,0.514223847,0.541971834,0.22437477,0.489876399,0.428359548,0.383485048,0.150898622,0.583211224,0.776873258,0.29113493,0.413255078,0.230580093,0.418561951,0.486043428,0.682155589,0.413194824
Texas Tech,0.752472792,0.606263171,0.796013463,0.699386803,0.571570017,0.681097222,0.808830712,0.641797292,0.606729489,0.675753853,0.713891339,0.530297524,0.79918479,0.57701259,0.699091432,0.586749282,0.599486018,0.642545381,0.738703201,0.633154268,0.668664484,0.801799436,0.777114426,0.688363014,0.751022912,0.630269815,0.655576266,0.74661569,0.626087767,0.727099646,0.826928033,0.816216168,0.718102387,0.802066106,0.440117125,0.851230865,0.738519312,0.438892456,0.634433326,0.508619564,0.632907541,0.410231001,0.84232546,0.495642384,0.395272658,0.83965805,0.592214057,0.227166232,0.674200213,0.819397716,0.81692129,0.73710513,0.704818272,0.727449649,0.394863561,0.684156125,0.628290675,0.58386404,0.286154987,0.759402755,0.887051925,0.480899224,0.613704971,0.403332066,0.618870903,0.680831847,0.828798217,0.613646056
Texas Southern,0.434723499,0.280331531,0.496778287,0.370500665,0.252336506,0.35077591,0.516988744,0.311894824,0.280725894,0.345218693,0.386964465,0.222162182,0.501689476,0.256559628,0.370173154,0.264267259,0.274656291,0.31259395,0.416973533,0.303925003,0.337982422,0.505782217,0.468661124,0.358479008,0.432815318,0.301308502,0.325017624,0.427072376,0.297552567,0.402636334,0.54724886,0.529084594,0.391888498,0.50620188,0.165876788,0.591419971,0.416741999,0.165190071,0.305092102,0.20751541,0.303700359,0.149635894,0.574732005,0.199107789,0.141893552,0.569849434,0.268681312,0.069213689,0.343619648,0.534401351,0.530257347,0.414966135,0.376577562,0.403060831,0.141685254,0.353998075,0.299525506,0.26196255,0.092073068,0.443975937,0.665193715,0.189864719,0.286685581,0.146034281,0.291173683,0.350497784,0.550498418,0.286634766
Tennessee,0.849019113,0.740143695,0.878323193,0.811450634,0.711636166,0.798009992,0.886704707,0.768214671,0.740519317,0.794033164,0.821924834,0.676213141,0.880407125,0.716182945,0.811235654,0.724247059,0.734662398,0.768793855,0.839474516,0.761488366,0.788721319,0.882120229,0.865764034,0.803381035,0.84802053,0.759229263,0.778806731,0.844975878,0.755941046,0.831324144,0.898356399,0.891485281,0.824935734,0.882294695,0.592521114,0.913676273,0.839346122,0.591320257,0.762487821,0.656912608,0.761295411,0.562686819,0.908105348,0.645119215,0.547328441,0.906427128,0.728734196,0.352219392,0.792872551,0.893533781,0.891939852,0.838357895,0.815391789,0.83157144,0.546904296,0.800276317,0.757675025,0.721866746,0.42579018,0.853771364,0.935599098,0.631496878,0.746114751,0.555639514,0.750230623,0.797813026,0.899548501,0.746067675
Syracuse,0.808697914,0.681648662,0.844393657,0.763886556,0.649760584,0.748107845,0.854725785,0.713593387,0.682072518,0.743464369,0.776274514,0.610892675,0.84695744,0.654809746,0.763633141,0.66379906,0.675474502,0.714258291,0.797213145,0.705888848,0.73727987,0.84906755,0.829014149,0.754397429,0.807493116,0.703308307,0.725790559,0.803824384,0.699558591,0.787460296,0.869181091,0.860643662,0.779850532,0.849282577,0.522245456,0.888351805,0.797059121,0.521004918,0.70703165,0.590058932,0.705668299,0.491679972,0.881358776,0.577445693,0.476149477,0.879257045,0.668820036,0.290150216,0.742111352,0.863185027,0.861207315,0.795874034,0.768538327,0.787755482,0.475722523,0.750759198,0.701534993,0.661141091,0.357919643,0.814441931,0.916115581,0.562985384,0.688397959,0.484536634,0.693064591,0.747877591,0.870666106,0.688344652
St. Bonaventure,0.858099388,0.753873719,0.885877961,0.822317493,0.726315472,0.809469603,0.893801998,0.780900566,0.754236084,0.80566345,0.832312773,0.691915012,0.887849026,0.730718378,0.822112187,0.738520281,0.74858366,0.781457068,0.849026747,0.774434306,0.800576216,0.889468912,0.873986709,0.814606719,0.857150757,0.772261151,0.791070574,0.854257578,0.769096783,0.841269666,0.904802144,0.89831744,0.835183253,0.889633863,0.609940466,0.919237844,0.848904618,0.608757048,0.775395513,0.673097972,0.774248719,0.580478549,0.91399205,0.661574316,0.565262253,0.912410966,0.742857622,0.368971126,0.804552242,0.900251396,0.89874664,0.847964537,0.826080188,0.841505161,0.564841553,0.8116377,0.770765637,0.736218301,0.443644579,0.86261208,0.939841247,0.648239208,0.759631742,0.573500638,0.763597913,0.809281141,0.905926564,0.759586365
Southern California,0.703574692,0.545911774,0.752892044,0.644949964,0.510197112,0.625123646,0.767627824,0.583147545,0.546396091,0.619366541,0.660807221,0.468510032,0.756528719,0.515758807,0.644628284,0.525746602,0.538885917,0.583938716,0.688212059,0.574028629,0.611752638,0.759531642,0.731346228,0.632977511,0.701951842,0.570994279,0.597768653,0.697026412,0.566602802,0.675351721,0.788606245,0.776164562,0.665433416,0.759838147,0.380328938,0.817100032,0.688007645,0.379157971,0.575375582,0.446954399,0.573768905,0.351950607,0.80661569,0.434160432,0.337899813,0.803485109,0.531373778,0.186661967,0.617695573,0.779852449,0.776981363,0.686436267,0.650874013,0.675738494,0.337516955,0.628426541,0.568914863,0.522781854,0.238377068,0.711348496,0.859785526,0.419724155,0.553654454,0.345457682,0.559046439,0.624837349,0.790785759,0.553593044
San Diego State,0.783040643,0.646402167,0.82247291,0.734194629,0.612988056,0.717166369,0.833974371,0.680224496,0.646848638,0.712171958,0.747625732,0.572722832,0.825323147,0.618255886,0.733920447,0.627655831,0.639905543,0.68093223,0.770452765,0.672034866,0.705531864,0.827670853,0.805426084,0.723943452,0.781717873,0.669296448,0.693231836,0.77769316,0.665321429,0.759800676,0.850132468,0.840579909,0.751513089,0.827910184,0.482742733,0.871682538,0.770284272,0.481501459,0.673248321,0.551346329,0.671800733,0.452300428,0.863805506,0.538473627,0.436944589,0.861441703,0.632918088,0.258697048,0.710718117,0.843420597,0.84120974,0.768988148,0.739231681,0.760122575,0.436523496,0.720021518,0.667415978,0.624873598,0.322457253,0.789354376,0.903139528,0.523779528,0.653518889,0.445228101,0.658448709,0.716918534,0.851796847,0.653462618
Rutgers,0.581845177,0.413416307,0.641083607,0.515716791,0.379132481,0.494332013,0.659471197,0.450582303,0.413890218,0.488210749,0.53316807,0.340705257,0.645591185,0.384386679,0.515366006,0.393899848,0.406568897,0.451388374,0.564082523,0.441341604,0.480175203,0.649328153,0.614777043,0.502746382,0.579953764,0.438286975,0.465592036,0.574235091,0.433883893,0.549454059,0.68622265,0.670274602,0.538318849,0.649710343,0.264603288,0.723681264,0.563848302,0.263637034,0.442700785,0.321473152,0.441079751,0.24149471,0.709744144,0.310256033,0.230286608,0.705617697,0.399304006,0.118587607,0.486441421,0.674976545,0.671314175,0.562049644,0.522199673,0.549890856,0.229983327,0.49786162,0.436199456,0.391065516,0.155037662,0.590955371,0.782361866,0.297771592,0.421022148,0.236296506,0.426356285,0.494026678,0.689041523,0.420961573
Purdue,0.678976029,0.517207482,0.730820178,0.618126864,0.481379955,0.597736931,0.746428874,0.554877824,0.517695366,0.591833856,0.634503196,0.439932612,0.734667207,0.486939813,0.617795283,0.496942246,0.510136028,0.555681768,0.662949264,0.545622349,0.584039085,0.737846331,0.708096017,0.605802751,0.677280279,0.542546906,0.569758928,0.672137567,0.538099792,0.649577481,0.768744564,0.755496345,0.639292317,0.738170948,0.353552264,0.799233949,0.662736403,0.352416852,0.546988239,0.41865611,0.545359024,0.326120401,0.787991199,0.406077404,0.312603386,0.784639617,0.502587842,0.169784371,0.590122007,0.759419209,0.756364892,0.661100441,0.624237708,0.649979047,0.312235673,0.601127158,0.54044058,0.493970745,0.218077249,0.687108047,0.845299631,0.391928128,0.525013751,0.319868795,0.530458299,0.597443188,0.771069409,0.524951781
Oregon,0.617778215,0.450145109,0.674771534,0.552966463,0.414970176,0.531733024,0.692261726,0.487866787,0.450628778,0.525630042,0.570194133,0.375105131,0.679067828,0.420384747,0.552619253,0.430166296,0.443148944,0.488680232,0.600493901,0.478527428,0.517601491,0.68262534,0.649584479,0.540104038,0.615942052,0.475434458,0.502981494,0.610384181,0.470971089,0.586190953,0.717540523,0.702494143,0.575261831,0.682988957,0.294754624,0.752608275,0.600265381,0.293722242,0.479902753,0.354976727,0.4782624,0.269979546,0.739605202,0.343181842,0.257898922,0.735745217,0.435710331,0.135158537,0.523863914,0.706937517,0.703477072,0.598509967,0.559376737,0.58661893,0.257571446,0.53524701,0.473319096,0.427254961,0.175686736,0.62660794,0.806785908,0.330006393,0.457899189,0.264381916,0.463326652,0.531428865,0.720192767,0.457837504
Oregon State,0.486237067,0.324037458,0.54850996,0.420059194,0.293457547,0.399369904,0.568447626,0.358073276,0.324465585,0.393509459,0.437195741,0.260076454,0.553370184,0.298094485,0.419717084,0.306535424,0.317868213,0.358821936,0.468125614,0.349522839,0.385857451,0.55741292,0.520493291,0.407470374,0.484296494,0.346709312,0.372088381,0.478446679,0.342664996,0.453397365,0.597990752,0.580300969,0.442297793,0.557827069,0.196613397,0.640463799,0.467888471,0.195829307,0.350776798,0.243713245,0.349281403,0.17800532,0.624507178,0.234272593,0.169086981,0.619818054,0.311356705,0.083839147,0.391820582,0.585492502,0.581447075,0.466068816,0.426398348,0.45383472,0.168846618,0.402761525,0.344790235,0.304014409,0.110953113,0.4956246,0.709728405,0.22385336,0.330926623,0.173860485,0.335781294,0.399076933,0.601141556,0.330871604
Oral Roberts,0.604111144,0.435956671,0.662027476,0.538712349,0.401081717,0.517392762,0.679877877,0.473513271,0.436437195,0.511274664,0.556048315,0.361725942,0.666408892,0.406440969,0.53836331,0.416131005,0.42900897,0.47432495,0.586622345,0.46419963,0.503232772,0.670038543,0.636385308,0.525791509,0.602251597,0.461117379,0.488607551,0.596625352,0.456671406,0.572176593,0.705741528,0.690337871,0.561154434,0.670409618,0.282943711,0.741746918,0.586391354,0.281936159,0.46557054,0.341922642,0.463935478,0.25879708,0.728378998,0.330339369,0.247047499,0.724414609,0.421627994,0.128576774,0.509504963,0.694883947,0.691343317,0.584617175,0.545158894,0.572608497,0.24672922,0.520917404,0.459009977,0.413245774,0.167513657,0.613058841,0.797663662,0.317418694,0.443663549,0.253350839,0.449062053,0.517087748,0.708459548,0.443602213
Oklahoma,0.719215656,0.564725139,0.766793303,0.662199096,0.529214106,0.642802525,0.780941305,0.601544206,0.565205371,0.637159333,0.677670988,0.487519782,0.770287814,0.534756774,0.661884851,0.544698637,0.557754558,0.602324272,0.704322976,0.592546539,0.629688548,0.773171917,0.746050732,0.650493088,0.717644071,0.589549779,0.615945015,0.712871891,0.585210263,0.691829601,0.801029336,0.789123303,0.682177803,0.773466221,0.398443029,0.828213381,0.704124584,0.397252044,0.593876365,0.465856142,0.592290087,0.369519082,0.818224367,0.452964264,0.355151287,0.815238667,0.550293289,0.198506992,0.63552051,0.79265472,0.789905616,0.702599292,0.667983501,0.692205691,0.354759355,0.646037855,0.587495328,0.541749098,0.252485046,0.726738585,0.868721929,0.438387153,0.572398298,0.362883537,0.577736546,0.642522008,0.803112744,0.572337474
Oklahoma State,0.584404666,0.415971929,0.643502665,0.51834598,0.381614047,0.496964056,0.661831697,0.453190171,0.416446689,0.490841836,0.535787796,0.343074285,0.647996543,0.386881205,0.517995319,0.396416357,0.409111712,0.453997053,0.566669763,0.443939205,0.482803838,0.651721831,0.617267552,0.50537845,0.582516524,0.440880786,0.468212745,0.576807281,0.436471893,0.552059176,0.688485307,0.672597393,0.540934558,0.65210281,0.26665718,0.725781746,0.566435864,0.265686135,0.445300009,0.323774126,0.443677035,0.243428604,0.711908395,0.312513698,0.232158219,0.707800049,0.401832151,0.119692573,0.489072085,0.677282161,0.673633208,0.564639638,0.524826095,0.552495505,0.231853216,0.500493856,0.438790563,0.393575676,0.156421986,0.593498056,0.784149326,0.299977921,0.423590834,0.238201846,0.428933405,0.496658692,0.691292998,0.42353016
Ohio,0.64702267,0.481449667,0.701760488,0.583829205,0.44581187,0.56290294,0.718404967,0.519317037,0.481937491,0.556867649,0.600726296,0.405035245,0.705855672,0.451318418,0.58348791,0.461246956,0.474386724,0.520129663,0.630269341,0.509975141,0.548914075,0.709243384,0.677665123,0.571166124,0.645246321,0.506876482,0.534389401,0.639864572,0.50240064,0.61635134,0.742335575,0.728109524,0.605682953,0.709589479,0.321572726,0.775289024,0.630047359,0.320489099,0.51135222,0.384288447,0.50970972,0.295487956,0.763102826,0.372081436,0.282707946,0.759477886,0.466863375,0.150555763,0.555119387,0.732316102,0.729040466,0.628341755,0.590124958,0.616768517,0.282360953,0.56637377,0.504755837,0.458294447,0.19466172,0.65555349,0.825650332,0.358401895,0.489263169,0.289571234,0.494723122,0.562602373,0.744837791,0.489201072
Ohio State,0.572680795,0.404339572,0.632397269,0.506332772,0.370333243,0.48494746,0.6509876,0.441303468,0.404810258,0.478832363,0.523809968,0.332320505,0.636952158,0.375539255,0.505981701,0.384970389,0.397540612,0.442106297,0.554826699,0.432103402,0.470809177,0.640729526,0.605845479,0.49335794,0.570778508,0.429063606,0.456260793,0.565028608,0.424683127,0.540140845,0.678080181,0.661922173,0.528972781,0.641115908,0.257360318,0.716108703,0.554591432,0.256411291,0.433456206,0.31333676,0.431842793,0.234682428,0.701946943,0.302277068,0.223697249,0.697756852,0.390330934,0.114718023,0.477065341,0.666683994,0.662974839,0.552784877,0.512822606,0.540579122,0.223400128,0.488474789,0.426986622,0.382159796,0.150181348,0.58184716,0.775899465,0.289978713,0.411895682,0.229586475,0.41719751,0.484642366,0.680938193,0.411835486
North Texas,0.643696347,0.47782228,0.698709795,0.580293663,0.442224005,0.559323808,0.715455495,0.515688075,0.478309819,0.553278317,0.597235273,0.401537773,0.702829129,0.447722039,0.579951555,0.457637449,0.470764242,0.516501125,0.626876185,0.506342694,0.545312922,0.706237192,0.674482286,0.567602679,0.641912523,0.50324344,0.530771414,0.636508689,0.498767231,0.612908902,0.739545883,0.725222821,0.60220657,0.706585384,0.318410253,0.772746892,0.626653373,0.317332297,0.507720128,0.380855445,0.506077212,0.292471421,0.760465427,0.368692184,0.279770067,0.756812991,0.463247709,0.148706488,0.551527299,0.729457466,0.72615993,0.624941436,0.58660503,0.613327474,0.279425276,0.562800984,0.501122548,0.454688546,0.192393396,0.652264353,0.823548264,0.355066788,0.485632045,0.286590529,0.49109044,0.559022708,0.742065777,0.485569971
North Carolina,0.734983237,0.584152071,0.780703781,0.679742753,0.548960097,0.660837596,0.794234332,0.620432351,0.584626635,0.655326552,0.694781474,0.50738672,0.784048552,0.554466006,0.679436928,0.564329829,0.57725971,0.621198725,0.720601978,0.611585803,0.64802319,0.786807702,0.760812534,0.668340206,0.733467199,0.608636586,0.634565218,0.72886141,0.604363445,0.708511778,0.813394649,0.802045681,0.699155258,0.787089186,0.417638188,0.839228374,0.720410172,0.416429545,0.612894084,0.485676908,0.611333474,0.388220075,0.829748194,0.472721955,0.373555966,0.826911734,0.569873743,0.211455936,0.65372519,0.805414056,0.802792035,0.718935323,0.68536948,0.708876076,0.373155477,0.66399496,0.606613923,0.561405064,0.267778677,0.742235118,0.877523612,0.458041405,0.591730352,0.381451888,0.596997177,0.660563764,0.815378422,0.591670316
North Carolina-Greensboro,0.693547413,0.534082975,0.743925852,0.633971267,0.498292979,0.613898898,0.759025179,0.571527412,0.534569152,0.608077486,0.650052803,0.456671691,0.747650253,0.503858397,0.63364529,0.513860288,0.527032663,0.572324462,0.677903011,0.562345075,0.600383464,0.750726601,0.721887039,0.62184567,0.691893706,0.559291395,0.586266928,0.686876205,0.55487351,0.664824546,0.780558224,0.76778235,0.654749042,0.75104065,0.369171087,0.809875271,0.677695003,0.368014071,0.563700892,0.43521472,0.562083662,0.341166934,0.799078622,0.422500077,0.327329201,0.795856908,0.519499602,0.179539621,0.606388455,0.771567696,0.76862062,0.676096138,0.639976241,0.665217644,0.326952405,0.617240136,0.557199244,0.510890362,0.229839079,0.701472606,0.853945501,0.408171835,0.541858083,0.334770181,0.547276046,0.613609328,0.78279786,0.541796392
Norfolk State,0.532905913,0.366235996,0.594242536,0.466139262,0.333639335,0.444921575,0.613583397,0.402067786,0.366689632,0.43888112,0.483588132,0.297612822,0.598970391,0.338606908,0.465789764,0.347626864,0.359690853,0.402850705,0.514797962,0.393110148,0.430973784,0.602896569,0.566822574,0.453248757,0.530971578,0.390156206,0.416687094,0.525132072,0.385904461,0.499981663,0.641982693,0.625014815,0.488761412,0.603298447,0.227810317,0.682277379,0.51456005,0.226936959,0.394425663,0.279780939,0.392856788,0.207010466,0.667212244,0.2694409,0.196987179,0.662768439,0.352765672,0.099354981,0.437137869,0.630005902,0.626117488,0.512733785,0.472607118,0.500422814,0.196716544,0.448411234,0.388139524,0.344936002,0.130770598,0.542243498,0.746672806,0.257984532,0.373526564,0.202356513,0.378652498,0.444619923,0.644993395,0.373468415
