team_id,dok,mas,mor,pom,sag
1357,304.0,324.0,298.0,321.0,315.0
1358,165.0,158.0,155.0,152.0,180.0
1359,191.0,167.0,151.0,183.0,193.0
1360,219.0,183.0,260.0,225.0,204.0
1361,27.0,31.0,52.0,23.0,30.0
1362,21.0,36.0,28.0,21.0,32.0
1363,298.0,251.0,304.0,291.0,279.0
1364,129.0,159.0,142.0,130.0,128.0
1365,81.0,80.0,66.0,68.0,82.0
1367,288.0,285.0,280.0,280.0,299.0
1368,291.0,279.0,230.0,277.0,285.0
1369,252.0,269.0,240.0,237.0,252.0
1370,152.0,130.0,163.0,131.0,148.0
1371,32.0,27.0,40.0,35.0,29.0
1372,119.0,125.0,109.0,108.0,117.0
1373,239.0,218.0,232.0,243.0,242.0
1374,50.0,52.0,58.0,58.0,43.0
1375,149.0,165.0,135.0,135.0,144.0
1376,99.0,72.0,93.0,95.0,86.0
1377,211.0,186.0,131.0,193.0,200.0
1378,237.0,227.0,256.0,250.0,219.0
1379,333.0,327.0,335.0,340.0,329.0
1380,259.0,230.0,259.0,216.0,244.0
1381,146.0,155.0,157.0,162.0,154.0
1382,71.0,68.0,76.0,86.0,71.0
1383,313.0,330.0,327.0,323.0,323.0
1384,312.0,336.0,329.0,325.0,327.0
1385,62.0,61.0,62.0,65.0,53.0
1386,184.0,154.0,170.0,157.0,160.0
1387,61.0,65.0,43.0,61.0,57.0
1388,23.0,24.0,26.0,16.0,24.0
1389,158.0,152.0,127.0,129.0,156.0
1390,102.0,87.0,134.0,109.0,97.0
1391,290.0,300.0,305.0,307.0,291.0
1392,241.0,236.0,234.0,249.0,235.0
1393,74.0,81.0,85.0,88.0,73.0
1394,281.0,274.0,252.0,256.0,276.0
1395,58.0,39.0,50.0,42.0,45.0
1396,128.0,97.0,115.0,115.0,104.0
1397,11.0,6.0,9.0,12.0,12.0
1398,280.0,283.0,277.0,269.0,282.0
1399,251.0,261.0,248.0,254.0,274.0
1400,17.0,17.0,18.0,15.0,18.0
1401,69.0,58.0,63.0,57.0,64.0
1402,140.0,133.0,123.0,132.0,143.0
1403,13.0,12.0,12.0,11.0,13.0
1404,316.0,315.0,306.0,309.0,332.0
1405,79.0,78.0,24.0,75.0,69.0
1406,96.0,102.0,74.0,67.0,102.0
1407,213.0,194.0,197.0,180.0,195.0
1408,112.0,105.0,104.0,98.0,105.0
1409,148.0,149.0,172.0,169.0,140.0
1410,309.0,312.0,334.0,303.0,305.0
1411,248.0,229.0,269.0,207.0,220.0
1412,42.0,74.0,41.0,52.0,55.0
1413,217.0,224.0,231.0,212.0,198.0
1414,116.0,135.0,120.0,120.0,122.0
1415,169.0,191.0,177.0,171.0,151.0
1416,93.0,95.0,118.0,103.0,95.0
1417,10.0,11.0,15.0,8.0,11.0
1418,180.0,192.0,156.0,174.0,177.0
1419,274.0,266.0,279.0,263.0,272.0
1420,243.0,235.0,189.0,241.0,236.0
1421,235.0,243.0,204.0,221.0,233.0
1422,167.0,184.0,191.0,173.0,183.0
1423,188.0,162.0,126.0,177.0,187.0
1424,101.0,96.0,89.0,85.0,108.0
1425,29.0,26.0,56.0,40.0,27.0
1426,227.0,222.0,245.0,220.0,229.0
1427,297.0,296.0,283.0,311.0,287.0
1428,103.0,107.0,154.0,118.0,103.0
1429,65.0,77.0,65.0,53.0,68.0
1430,151.0,131.0,137.0,114.0,133.0
1431,161.0,148.0,136.0,172.0,165.0
1433,57.0,54.0,69.0,63.0,50.0
1434,194.0,193.0,212.0,199.0,184.0
1435,85.0,69.0,83.0,79.0,77.0
1436,59.0,92.0,45.0,66.0,94.0
1437,12.0,9.0,10.0,10.0,10.0
1438,51.0,67.0,72.0,72.0,58.0
1439,30.0,50.0,33.0,29.0,36.0
1440,170.0,204.0,138.0,164.0,178.0
1441,296.0,278.0,290.0,298.0,288.0
1442,226.0,242.0,213.0,235.0,240.0
1443,106.0,121.0,112.0,112.0,119.0
1444,321.0,319.0,310.0,328.0,310.0
1447,137.0,129.0,95.0,127.0,152.0
1448,33.0,41.0,19.0,34.0,39.0
1449,124.0,99.0,125.0,117.0,109.0
1450,48.0,70.0,53.0,55.0,54.0
1451,138.0,170.0,183.0,179.0,171.0
1452,66.0,63.0,55.0,71.0,61.0
1453,318.0,341.0,337.0,344.0,333.0
1454,294.0,326.0,340.0,336.0,316.0
1455,84.0,90.0,97.0,89.0,83.0
1456,336.0,338.0,333.0,341.0,335.0
1457,154.0,171.0,144.0,166.0,158.0
1458,31.0,16.0,36.0,30.0,22.0
1459,110.0,139.0,116.0,110.0,123.0
1460,139.0,188.0,169.0,189.0,190.0
1461,89.0,60.0,61.0,56.0,84.0
1462,34.0,40.0,34.0,51.0,40.0
1463,160.0,138.0,149.0,147.0,135.0
1464,232.0,265.0,274.0,261.0,259.0
1465,209.0,220.0,218.0,202.0,212.0
1466,308.0,301.0,276.0,315.0,311.0
1467,283.0,293.0,265.0,299.0,289.0
1468,200.0,187.0,203.0,203.0,203.0
1469,285.0,277.0,287.0,274.0,294.0
1470,228.0,240.0,251.0,214.0,227.0
1471,270.0,263.0,275.0,255.0,256.0
1472,315.0,320.0,300.0,305.0,337.0
